Running with following options: 
 channel = muTau 
 machine = lxplus 
 prodMode = GluGlu 
 sample = Radion 
 year = 2017 
 nTriggers = 9 
 iter = iter_0Baseline 
 nEvts = -1 
 mass_points = [450] 
 best_path_baseline =  
 verbose = 0 
 reco = True 
 
evaluating for mass 450
['root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-450_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v2/230000/7BC8577F-3CF2-404E-A5F8-9265BE33AAF1.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-450_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v2/240000/7B711DE8-89AB-A845-8735-7826E30CC8A2.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-450_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v2/240000/7B868324-124D-4E45-98E5-40C478DDDD50.root']
filtering for channel muTau
filtered for channel muTau
before any filling, baseline path are [] 

['HLT_Ele32_WPTight_Gsf', 'HLT_Ele35_WPTight_Gsf', 'HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1']
current baseline path are ['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1'] 

nTriggers=9, best_paths_baseline=['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1'], best_paths=['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1'] 

current paths = [('HLT_IsoMu24', 0.9162253249879635), ('HLT_IsoMu27', 1.0), ('HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1', 1.0)] 
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
