Running with following options: 
 channel = muTau 
 machine = lxplus 
 prodMode = GluGlu 
 sample = Radion 
 year = 2017 
 nTriggers = 9 
 iter = iter_0Baseline 
 nEvts = -1 
 mass_points = [500] 
 best_path_baseline =  
 verbose = 0 
 reco = True 
 
evaluating for mass 500
['root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/CB65AF0D-EABA-F149-8C69-01E7D5112B77.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/130000/68D6CF9E-847F-D443-BBA0-D47F6C653AA8.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/09146B21-EBFD-4B4C-8D12-71A1FBC9F22C.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/120000/5326565C-9B46-AA46-A6B3-E6801FF1C798.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/120000/FD0E3225-34EA-5B4E-8CBC-7E81A180A443.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/260000/C79427E4-B4C2-BA44-827D-C94E012A9D43.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/60000/D502539A-8A7D-BE4F-AF3D-8B7751B7E7FA.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-500_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/60000/AE9C09D2-4D44-2446-B60A-DBDC6EA18CDA.root']
filtering for channel muTau
filtered for channel muTau
before any filling, baseline path are [] 

['HLT_Ele32_WPTight_Gsf', 'HLT_Ele35_WPTight_Gsf', 'HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1']
current baseline path are ['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1'] 

nTriggers=9, best_paths_baseline=['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1'], best_paths=['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1'] 

current paths = [('HLT_IsoMu24', 0.9162253249879635), ('HLT_IsoMu27', 1.0), ('HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1', 1.0)] 
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
entro in while 
4 ['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1', 'HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8', 'HLT_Mu50', 'HLT_Mu17_Photon30_IsoCaloId', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg']
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
